Compound: beta-Hexachlorocyclohexane
	Target Name: Skin, Organism: Homo sapiens, Type: TISSUE
	Target Name: Thyroid stimulating hormone receptor, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Lymphoblastoid cell, Organism: Homo sapiens, Type: CELL-LINE

Compound: Benzyl chloride

Compound: N,N-Diphenyl-p-phenylenediamine

Compound: Triclocarban
	Target Name: Adenosine A3 receptor, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Alpha-2a adrenergic receptor, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Aryl hydrocarbon receptor, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Muscarinic acetylcholine receptor M2, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Replicase polyprotein 1ab, Organism: Severe acute respiratory syndrome coronavirus 2, Type: SINGLE PROTEIN
	Target Name: Phosphodiesterase 3A, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Dopamine D3 receptor, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Epoxide hydratase, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: UDP-glucuronosyltransferase 2B4, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Liver microsome, Organism: Rattus norvegicus, Type: TISSUE
	Target Name: Menin/Histone-lysine N-methyltransferase MLL, Organism: Homo sapiens, Type: PROTEIN-PROTEIN INTERACTION
	Target Name: UDP-glucuronosyltransferase 1A4, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Monoamine oxidase A, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Glucagon-like peptide 1 receptor, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: NACHT, LRR and PYD domains-containing protein 3, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: HEK293, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: Acetylcholinesterase, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Isocitrate dehydrogenase [NADP] cytoplasmic, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: GABA receptor alpha-1 subunit, Organism: Rattus norvegicus, Type: SINGLE PROTEIN
	Target Name: Tyrosyl-DNA phosphodiesterase 1, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: UDP-glucuronosyltransferase 1-7, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Ataxin-2, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Androgen Receptor, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Unchecked, Organism: None, Type: UNCHECKED
	Target Name: Epoxide hydrolase, Organism: Mycobacterium tuberculosis, Type: SINGLE PROTEIN
	Target Name: UDP-glucuronosyltransferase 2B15, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Thromboxane A2 receptor, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Cellular tumor antigen p53, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Prelamin-A/C, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Cyclooxygenase-1, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Huntingtin, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Molecular identity unknown, Organism: None, Type: UNKNOWN
	Target Name: Phosphodiesterase 4A, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Vascular endothelial growth factor receptor 2, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Thyroid hormone receptor beta-1, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: SARS-CoV-2, Organism: Severe acute respiratory syndrome coronavirus 2, Type: ORGANISM
	Target Name: Nuclear receptor ROR-gamma, Organism: Mus musculus, Type: SINGLE PROTEIN
	Target Name: INS1, Organism: Rattus norvegicus, Type: CELL-LINE
	Target Name: Dopamine D1 receptor, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: UDP-glucuronosyltransferase 1-1, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: HERG, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Histamine H3 receptor, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: HepG2, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: Mu opioid receptor, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Serotonin 2b (5-HT2b) receptor, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Nuclear factor erythroid 2-related factor 2, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Dopamine transporter, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: BJ, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: UDP-glucuronosyltransferase 1-8, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Serotonin 1a (5-HT1a) receptor, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Luciferin 4-monooxygenase, Organism: Photinus pyralis, Type: SINGLE PROTEIN
	Target Name: Anandamide amidohydrolase, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Histone deacetylase 6, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Vero C1008, Organism: Chlorocebus sabaeus, Type: CELL-LINE
	Target Name: Mothers against decapentaplegic homolog 3, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: ATPase family AAA domain-containing protein 5, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Glucocorticoid receptor, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Muscarinic acetylcholine receptor M1, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Estrogen receptor alpha, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Progesterone receptor, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Liver microsome, Organism: Homo sapiens, Type: TISSUE
	Target Name: NON-PROTEIN TARGET, Organism: None, Type: NON-MOLECULAR
	Target Name: UDP-glucuronosyltransferase 2B7, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Serotonin transporter, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: ADMET, Organism: None, Type: ADMET
	Target Name: Peripheral myelin protein 22, Organism: Rattus norvegicus, Type: SINGLE PROTEIN
	Target Name: UDP-glucuronosyltransferase 1-6, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Alpha-synuclein, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Retinoid X receptor alpha, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Epoxide hydrolase 1, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: UDP-glucuronosyltransferase 1-3, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Bile acid receptor FXR, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Glycoprotein hormones alpha chain, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Raji, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: Epoxide hydrolase 1, Organism: Mus musculus, Type: SINGLE PROTEIN
	Target Name: UDP-glucuronosyltransferase 1-10, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Thrombin, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Plasmodium falciparum, Organism: Plasmodium falciparum, Type: ORGANISM
	Target Name: Niemann-Pick C1 protein, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Geminin, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Peroxisome proliferator-activated receptor gamma, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Norepinephrine transporter, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: UDP-glucuronosyltransferase 2B17, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: UDP-glucuronosyltransferase 1-9, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Alpha-1a adrenergic receptor, Organism: Homo sapiens, Type: SINGLE PROTEIN

Compound: p-Benzyl phenol

Compound: 4,4'-Diaminodiphenylmethane

Compound: Triethanolamine

Compound: Boric acid
	Target Name: Prelamin-A/C, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Unchecked, Organism: None, Type: UNCHECKED
	Target Name: No relevant target, Organism: None, Type: NO TARGET
	Target Name: Transient receptor potential cation channel subfamily V member 6, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Hyaloperonospora parasitica, Organism: Hyaloperonospora parasitica, Type: ORGANISM
	Target Name: Vitamin D receptor, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Estrogen receptor alpha, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Tyrosyl-DNA phosphodiesterase 1, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: ORAI 1/2/3, Organism: Homo sapiens, Type: PROTEIN FAMILY
	Target Name: Thyroid stimulating hormone receptor, Organism: Homo sapiens, Type: SINGLE PROTEIN

Compound: Hydroxychlor

Compound: 4,4'-Diiodobiphenyl

Compound: Di-(2-ethylhexyl) adipate

Compound: 2,2-di(4-Methacryloxyphenyl) propane

Compound: 1,3,5-Tribromo-2-(prop-2-en-1-yloxy) benzene

Compound: Perfluoro-n-undecanoic acid

Compound: 1,4-Cyclohexanedimethanol

Compound: 1,4-Benzenediamine

Compound: Vinyl cyclohexene dioxide

Compound: Epichlorohydrin

Compound: 1-Bromopropane

Compound: Allyl alcohol
	Target Name: Nitric-oxide synthase, brain, Organism: Rattus norvegicus, Type: SINGLE PROTEIN
	Target Name: Serotonin 2c (5-HT2c) receptor, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Adenosine A3 receptor, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Alpha-2a adrenergic receptor, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Muscarinic acetylcholine receptor M2, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Cytochrome P450 2C9, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Cytochrome P450 2A6, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Dopamine D3 receptor, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Dopamine D2 receptor, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Protein kinase C alpha, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Matrix metalloproteinase 9, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Neurokinin 2 receptor, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Delta opioid receptor, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Monoamine oxidase A, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Bradykinin B2 receptor, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Neuropeptide Y receptor type 1, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Cyclooxygenase-2, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Acetylcholinesterase, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Muscarinic acetylcholine receptor M5, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Serotonin 1a (5-HT1a) receptor, Organism: Rattus norvegicus, Type: SINGLE PROTEIN
	Target Name: Kappa opioid receptor, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Hepatotoxicity, Organism: None, Type: PHENOTYPE
	Target Name: Vasopressin V1a receptor, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Matrix metalloproteinase-1, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Leukotriene C4 synthase, Organism: Cavia porcellus, Type: SINGLE PROTEIN
	Target Name: Unchecked, Organism: None, Type: UNCHECKED
	Target Name: Leukocyte common antigen, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Interleukin-8 receptor A, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Estrogen receptor beta, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Cytochrome P450 2C19, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Mycobacterium avium, Organism: Mycobacterium avium, Type: ORGANISM
	Target Name: Tyrosine-protein kinase LCK, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Beta-1 adrenergic receptor, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Cyclooxygenase-1, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Epidermal growth factor receptor erbB1, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Leukocyte elastase, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Calcitonin receptor, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Adenosine A2a receptor, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Dopamine D1 receptor, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: C-C chemokine receptor type 2, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: HERG, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Mu opioid receptor, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Aldose reductase, Organism: Rattus norvegicus, Type: SINGLE PROTEIN
	Target Name: Serotonin 2b (5-HT2b) receptor, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Beta-3 adrenergic receptor, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Alpha-1d adrenergic receptor, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Cannabinoid CB1 receptor, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Dopamine transporter, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Sigma opioid receptor, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Thromboxane-A synthase, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Staphylococcus aureus, Organism: Staphylococcus aureus, Type: ORGANISM
	Target Name: Serotonin 1b (5-HT1b) receptor, Organism: Rattus norvegicus, Type: SINGLE PROTEIN
	Target Name: Cytochrome P450 2D6, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Insulin receptor, Organism: Rattus norvegicus, Type: SINGLE PROTEIN
	Target Name: C-C chemokine receptor type 4, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Alpha-1b adrenergic receptor, Organism: Rattus norvegicus, Type: SINGLE PROTEIN
	Target Name: Serotonin 4 (5-HT4) receptor, Organism: Cavia porcellus, Type: SINGLE PROTEIN
	Target Name: Thyroid stimulating hormone receptor, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Serotonin 6 (5-HT6) receptor, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Melanocortin receptor 3, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Angiotensin II type 2 (AT-2) receptor, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Glucocorticoid receptor, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Muscarinic acetylcholine receptor M1, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Estrogen receptor alpha, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Adenosine A1 receptor, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Angiotensin-converting enzyme, Organism: Oryctolagus cuniculus, Type: SINGLE PROTEIN
	Target Name: Alpha-1a adrenergic receptor, Organism: Rattus norvegicus, Type: SINGLE PROTEIN
	Target Name: Caspase-1, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: C-C chemokine receptor type 5, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Dopamine D4 receptor, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Carbonic anhydrase II, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Cytochrome P450 3A4, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Cholecystokinin A receptor, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Serotonin transporter, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Endothelin receptor ET-A, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Vascular endothelial growth factor receptor 1, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Beta-2 adrenergic receptor, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Androgen Receptor, Organism: Rattus norvegicus, Type: SINGLE PROTEIN
	Target Name: Platelet activating factor receptor, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Rattus norvegicus, Organism: Rattus norvegicus, Type: ORGANISM
	Target Name: Vasoactive intestinal polypeptide receptor 1, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Cysteinyl leukotriene receptor 1, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Muscarinic acetylcholine receptor M3, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Alpha-2b adrenergic receptor, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Cytochrome P450 2E1, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Mycobacterium tuberculosis, Organism: Mycobacterium tuberculosis, Type: ORGANISM
	Target Name: Muscarinic acetylcholine receptor M4, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Histamine H2 receptor, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Cathepsin G, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Serotonin 2a (5-HT2a) receptor, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Cytochrome P450 1A2, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Melanocortin receptor 5, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Nitric oxide synthase, inducible, Organism: Mus musculus, Type: SINGLE PROTEIN
	Target Name: Neuropeptide Y receptor type 2, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Glycine receptor, Organism: Rattus norvegicus, Type: PROTEIN COMPLEX GROUP
	Target Name: MAP kinase ERK2, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Arachidonate 15-lipoxygenase, Organism: Oryctolagus cuniculus, Type: SINGLE PROTEIN
	Target Name: MAP kinase p38 alpha, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: HMG-CoA reductase, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: MAP kinase ERK1, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Serine/threonine protein phosphatase 2B catalytic subunit, alpha isoform, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Melanocortin receptor 4, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Neurokinin 1 receptor, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Histamine H1 receptor, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Phosphodiesterase 5A, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Interleukin-8 receptor B, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Norepinephrine transporter, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Progesterone receptor, Organism: Bos taurus, Type: SINGLE PROTEIN
	Target Name: Alpha-2c adrenergic receptor, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Tyrosine-protein kinase FYN, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Receptor protein-tyrosine kinase erbB-2, Organism: Homo sapiens, Type: SINGLE PROTEIN

Compound: Ethenyl acetate

Compound: Melamine

Compound: 2-(Propan-2-yl)-9H-thioxanthen-9-one

Compound: Tetramethylbisphenol A

Compound: Ethyleneglycol monomethyl ether

Compound: Tetrahydrofuran
	Target Name: No relevant target, Organism: None, Type: NO TARGET
